x-axis,1,2
-8.005000E+00,+1.544095E+00,+1.472362E+00
-8.000000E+00,+1.536055E+00,+1.472362E+00
-7.995000E+00,+1.495854E+00,+1.440201E+00
-7.990000E+00,+1.560176E+00,+1.496482E+00
-7.985000E+00,+1.552136E+00,+1.472362E+00
-7.980000E+00,+1.544095E+00,+1.440201E+00
-7.975000E+00,+1.576256E+00,+1.472362E+00
-7.970000E+00,+1.584296E+00,+1.480402E+00
-7.965000E+00,+1.560176E+00,+1.488442E+00
-7.960000E+00,+1.584296E+00,+1.512563E+00
-7.955000E+00,+1.584296E+00,+1.512563E+00
-7.950000E+00,+1.616457E+00,+1.512563E+00
-7.945000E+00,+1.576256E+00,+1.512563E+00
-7.940000E+00,+1.576256E+00,+1.472362E+00
-7.935000E+00,+1.640578E+00,+1.496482E+00
-7.930000E+00,+1.648618E+00,+1.552764E+00
-7.925000E+00,+1.656658E+00,+1.512563E+00
-7.920000E+00,+1.624497E+00,+1.552764E+00
-7.915000E+00,+1.632538E+00,+1.576884E+00
-7.910000E+00,+1.656658E+00,+1.536683E+00
-7.905000E+00,+1.656658E+00,+1.552764E+00
-7.900000E+00,+1.656658E+00,+1.552764E+00
-7.895000E+00,+1.648618E+00,+1.552764E+00
-7.890000E+00,+1.680779E+00,+1.568844E+00
-7.885000E+00,+1.680779E+00,+1.552764E+00
-7.880000E+00,+1.729020E+00,+1.584925E+00
-7.875000E+00,+1.696859E+00,+1.552764E+00
-7.870000E+00,+1.664698E+00,+1.584925E+00
-7.865000E+00,+1.720980E+00,+1.568844E+00
-7.860000E+00,+1.696859E+00,+1.568844E+00
-7.855000E+00,+1.729020E+00,+1.592965E+00
-7.850000E+00,+1.696859E+00,+1.633166E+00
-7.845000E+00,+1.664698E+00,+1.592965E+00
-7.840000E+00,+1.720980E+00,+1.592965E+00
-7.835000E+00,+1.761181E+00,+1.592965E+00
-7.830000E+00,+1.737060E+00,+1.560804E+00
-7.825000E+00,+1.737060E+00,+1.592965E+00
-7.820000E+00,+1.777261E+00,+1.592965E+00
-7.815000E+00,+1.777261E+00,+1.601005E+00
-7.810000E+00,+1.793342E+00,+1.584925E+00
-7.805000E+00,+1.737060E+00,+1.625126E+00
-7.800000E+00,+1.777261E+00,+1.592965E+00
-7.795000E+00,+1.809422E+00,+1.601005E+00
-7.790000E+00,+1.777261E+00,+1.633166E+00
-7.785000E+00,+1.777261E+00,+1.592965E+00
-7.780000E+00,+1.777261E+00,+1.633166E+00
-7.775000E+00,+1.817462E+00,+1.633166E+00
-7.770000E+00,+1.817462E+00,+1.625126E+00
-7.765000E+00,+1.801382E+00,+1.633166E+00
-7.760000E+00,+1.817462E+00,+1.617085E+00
-7.755000E+00,+1.753141E+00,+1.625126E+00
-7.750000E+00,+1.817462E+00,+1.633166E+00
-7.745000E+00,+1.825502E+00,+1.625126E+00
-7.740000E+00,+1.841583E+00,+1.633166E+00
-7.735000E+00,+1.825502E+00,+1.609045E+00
-7.730000E+00,+1.825502E+00,+1.633166E+00
-7.725000E+00,+1.857663E+00,+1.592965E+00
-7.720000E+00,+1.849623E+00,+1.633166E+00
-7.715000E+00,+1.857663E+00,+1.609045E+00
-7.710000E+00,+1.833543E+00,+1.633166E+00
-7.705000E+00,+1.849623E+00,+1.633166E+00
-7.700000E+00,+1.817462E+00,+1.633166E+00
-7.695000E+00,+1.817462E+00,+1.633166E+00
-7.690000E+00,+1.857663E+00,+1.633166E+00
-7.685000E+00,+1.833543E+00,+1.617085E+00
-7.680000E+00,+1.817462E+00,+1.592965E+00
-7.675000E+00,+1.817462E+00,+1.673367E+00
-7.670000E+00,+1.825502E+00,+1.641206E+00
-7.665000E+00,+1.801382E+00,+1.633166E+00
-7.660000E+00,+1.841583E+00,+1.633166E+00
-7.655000E+00,+1.793342E+00,+1.641206E+00
-7.650000E+00,+1.817462E+00,+1.633166E+00
-7.645000E+00,+1.817462E+00,+1.633166E+00
-7.640000E+00,+1.817462E+00,+1.633166E+00
-7.635000E+00,+1.817462E+00,+1.633166E+00
-7.630000E+00,+1.817462E+00,+1.665327E+00
-7.625000E+00,+1.857663E+00,+1.592965E+00
-7.620000E+00,+1.817462E+00,+1.601005E+00
-7.615000E+00,+1.857663E+00,+1.633166E+00
-7.610000E+00,+1.817462E+00,+1.617085E+00
-7.605000E+00,+1.809422E+00,+1.633166E+00
-7.600000E+00,+1.817462E+00,+1.673367E+00
-7.595000E+00,+1.817462E+00,+1.609045E+00
-7.590000E+00,+1.817462E+00,+1.609045E+00
-7.585000E+00,+1.801382E+00,+1.657286E+00
-7.580000E+00,+1.817462E+00,+1.560804E+00
-7.575000E+00,+1.817462E+00,+1.633166E+00
-7.570000E+00,+1.785301E+00,+1.625126E+00
-7.565000E+00,+1.793342E+00,+1.609045E+00
-7.560000E+00,+1.817462E+00,+1.592965E+00
-7.555000E+00,+1.777261E+00,+1.568844E+00
-7.550000E+00,+1.817462E+00,+1.633166E+00
-7.545000E+00,+1.809422E+00,+1.592965E+00
-7.540000E+00,+1.801382E+00,+1.584925E+00
-7.535000E+00,+1.817462E+00,+1.633166E+00
-7.530000E+00,+1.777261E+00,+1.625126E+00
-7.525000E+00,+1.777261E+00,+1.633166E+00
-7.520000E+00,+1.809422E+00,+1.601005E+00
-7.515000E+00,+1.777261E+00,+1.609045E+00
-7.510000E+00,+1.753141E+00,+1.592965E+00
-7.505000E+00,+1.737060E+00,+1.633166E+00
-7.500000E+00,+1.737060E+00,+1.633166E+00
-7.495000E+00,+1.745100E+00,+1.592965E+00
-7.490000E+00,+1.753141E+00,+1.633166E+00
-7.485000E+00,+1.745100E+00,+1.633166E+00
-7.480000E+00,+1.777261E+00,+1.601005E+00
-7.475000E+00,+1.777261E+00,+1.633166E+00
-7.470000E+00,+1.704899E+00,+1.568844E+00
-7.465000E+00,+1.737060E+00,+1.576884E+00
-7.460000E+00,+1.729020E+00,+1.592965E+00
-7.455000E+00,+1.737060E+00,+1.560804E+00
-7.450000E+00,+1.696859E+00,+1.592965E+00
-7.445000E+00,+1.737060E+00,+1.625126E+00
-7.440000E+00,+1.712940E+00,+1.601005E+00
-7.435000E+00,+1.720980E+00,+1.633166E+00
-7.430000E+00,+1.704899E+00,+1.625126E+00
-7.425000E+00,+1.696859E+00,+1.592965E+00
-7.420000E+00,+1.688819E+00,+1.665327E+00
-7.415000E+00,+1.737060E+00,+1.584925E+00
-7.410000E+00,+1.680779E+00,+1.617085E+00
-7.405000E+00,+1.704899E+00,+1.633166E+00
-7.400000E+00,+1.696859E+00,+1.592965E+00
-7.395000E+00,+1.696859E+00,+1.560804E+00
-7.390000E+00,+1.696859E+00,+1.617085E+00
-7.385000E+00,+1.737060E+00,+1.633166E+00
-7.380000E+00,+1.696859E+00,+1.592965E+00
-7.375000E+00,+1.696859E+00,+1.592965E+00
-7.370000E+00,+1.737060E+00,+1.625126E+00
-7.365000E+00,+1.672739E+00,+1.649246E+00
-7.360000E+00,+1.680779E+00,+1.633166E+00
-7.355000E+00,+1.656658E+00,+1.633166E+00
-7.350000E+00,+1.656658E+00,+1.633166E+00
-7.345000E+00,+1.656658E+00,+1.609045E+00
-7.340000E+00,+1.656658E+00,+1.673367E+00
-7.335000E+00,+1.656658E+00,+1.657286E+00
-7.330000E+00,+1.624497E+00,+1.633166E+00
-7.325000E+00,+1.616457E+00,+1.673367E+00
-7.320000E+00,+1.648618E+00,+1.641206E+00
-7.315000E+00,+1.656658E+00,+1.625126E+00
-7.310000E+00,+1.616457E+00,+1.649246E+00
-7.305000E+00,+1.648618E+00,+1.625126E+00
-7.300000E+00,+1.656658E+00,+1.673367E+00
-7.295000E+00,+1.616457E+00,+1.665327E+00
-7.290000E+00,+1.640578E+00,+1.649246E+00
-7.285000E+00,+1.616457E+00,+1.673367E+00
-7.280000E+00,+1.616457E+00,+1.633166E+00
-7.275000E+00,+1.616457E+00,+1.633166E+00
-7.270000E+00,+1.616457E+00,+1.705528E+00
-7.265000E+00,+1.632538E+00,+1.657286E+00
-7.260000E+00,+1.624497E+00,+1.649246E+00
-7.255000E+00,+1.616457E+00,+1.633166E+00
-7.250000E+00,+1.616457E+00,+1.673367E+00
-7.245000E+00,+1.616457E+00,+1.665327E+00
-7.240000E+00,+1.632538E+00,+1.649246E+00
-7.235000E+00,+1.600377E+00,+1.673367E+00
-7.230000E+00,+1.608417E+00,+1.641206E+00
-7.225000E+00,+1.616457E+00,+1.673367E+00
-7.220000E+00,+1.616457E+00,+1.673367E+00
-7.215000E+00,+1.632538E+00,+1.697487E+00
-7.210000E+00,+1.600377E+00,+1.697487E+00
-7.205000E+00,+1.656658E+00,+1.681407E+00
-7.200000E+00,+1.616457E+00,+1.713568E+00
-7.195000E+00,+1.616457E+00,+1.673367E+00
-7.190000E+00,+1.592337E+00,+1.713568E+00
-7.185000E+00,+1.656658E+00,+1.737688E+00
-7.180000E+00,+1.624497E+00,+1.705528E+00
-7.175000E+00,+1.616457E+00,+1.713568E+00
-7.170000E+00,+1.616457E+00,+1.689447E+00
-7.165000E+00,+1.632538E+00,+1.777889E+00
-7.160000E+00,+1.616457E+00,+1.737688E+00
-7.155000E+00,+1.616457E+00,+1.753769E+00
-7.150000E+00,+1.616457E+00,+1.713568E+00
-7.145000E+00,+1.648618E+00,+1.721608E+00
-7.140000E+00,+1.632538E+00,+1.753769E+00
-7.135000E+00,+1.592337E+00,+1.729648E+00
-7.130000E+00,+1.624497E+00,+1.721608E+00
-7.125000E+00,+1.616457E+00,+1.753769E+00
-7.120000E+00,+1.624497E+00,+1.753769E+00
-7.115000E+00,+1.632538E+00,+1.753769E+00
-7.110000E+00,+1.632538E+00,+1.777889E+00
-7.105000E+00,+1.656658E+00,+1.761809E+00
-7.100000E+00,+1.576256E+00,+1.753769E+00
-7.095000E+00,+1.616457E+00,+1.745729E+00
-7.090000E+00,+1.632538E+00,+1.737688E+00
-7.085000E+00,+1.616457E+00,+1.753769E+00
-7.080000E+00,+1.616457E+00,+1.721608E+00
-7.075000E+00,+1.576256E+00,+1.713568E+00
-7.070000E+00,+1.648618E+00,+1.713568E+00
-7.065000E+00,+1.640578E+00,+1.753769E+00
-7.060000E+00,+1.616457E+00,+1.761809E+00
-7.055000E+00,+1.616457E+00,+1.713568E+00
-7.050000E+00,+1.616457E+00,+1.713568E+00
-7.045000E+00,+1.584296E+00,+1.721608E+00
-7.040000E+00,+1.616457E+00,+1.713568E+00
-7.035000E+00,+1.640578E+00,+1.713568E+00
-7.030000E+00,+1.616457E+00,+1.753769E+00
-7.025000E+00,+1.616457E+00,+1.713568E+00
-7.020000E+00,+1.592337E+00,+1.681407E+00
-7.015000E+00,+1.640578E+00,+1.729648E+00
-7.010000E+00,+1.600377E+00,+1.729648E+00
-7.005000E+00,+1.608417E+00,+1.713568E+00
-7.000000E+00,+1.656658E+00,+1.713568E+00
-6.995000E+00,+1.648618E+00,+1.705528E+00
-6.990000E+00,+1.616457E+00,+1.673367E+00
-6.985000E+00,+1.616457E+00,+1.697487E+00
-6.980000E+00,+1.616457E+00,+1.673367E+00
-6.975000E+00,+1.616457E+00,+1.753769E+00
-6.970000E+00,+1.616457E+00,+1.705528E+00
-6.965000E+00,+1.616457E+00,+1.689447E+00
-6.960000E+00,+1.616457E+00,+1.689447E+00
-6.955000E+00,+1.616457E+00,+1.681407E+00
-6.950000E+00,+1.616457E+00,+1.673367E+00
-6.945000E+00,+1.616457E+00,+1.681407E+00
-6.940000E+00,+1.616457E+00,+1.673367E+00
-6.935000E+00,+1.640578E+00,+1.713568E+00
-6.930000E+00,+1.656658E+00,+1.713568E+00
-6.925000E+00,+1.616457E+00,+1.673367E+00
-6.920000E+00,+1.648618E+00,+1.705528E+00
-6.915000E+00,+1.640578E+00,+1.697487E+00
-6.910000E+00,+1.640578E+00,+1.689447E+00
-6.905000E+00,+1.584296E+00,+1.705528E+00
-6.900000E+00,+1.616457E+00,+1.713568E+00
-6.895000E+00,+1.616457E+00,+1.713568E+00
-6.890000E+00,+1.632538E+00,+1.713568E+00
-6.885000E+00,+1.616457E+00,+1.737688E+00
-6.880000E+00,+1.624497E+00,+1.673367E+00
-6.875000E+00,+1.656658E+00,+1.673367E+00
-6.870000E+00,+1.624497E+00,+1.681407E+00
-6.865000E+00,+1.616457E+00,+1.713568E+00
-6.860000E+00,+1.632538E+00,+1.753769E+00
-6.855000E+00,+1.608417E+00,+1.705528E+00
-6.850000E+00,+1.616457E+00,+1.753769E+00
-6.845000E+00,+1.656658E+00,+1.713568E+00
-6.840000E+00,+1.616457E+00,+1.705528E+00
-6.835000E+00,+1.608417E+00,+1.737688E+00
-6.830000E+00,+1.624497E+00,+1.713568E+00
-6.825000E+00,+1.656658E+00,+1.713568E+00
-6.820000E+00,+1.616457E+00,+1.713568E+00
-6.815000E+00,+1.640578E+00,+1.737688E+00
-6.810000E+00,+1.656658E+00,+1.729648E+00
-6.805000E+00,+1.616457E+00,+1.721608E+00
-6.800000E+00,+1.656658E+00,+1.713568E+00
-6.795000E+00,+1.584296E+00,+1.713568E+00
-6.790000E+00,+1.616457E+00,+1.713568E+00
-6.785000E+00,+1.640578E+00,+1.737688E+00
-6.780000E+00,+1.608417E+00,+1.753769E+00
-6.775000E+00,+1.656658E+00,+1.673367E+00
-6.770000E+00,+1.616457E+00,+1.713568E+00
-6.765000E+00,+1.592337E+00,+1.713568E+00
-6.760000E+00,+1.616457E+00,+1.761809E+00
-6.755000E+00,+1.648618E+00,+1.745729E+00
-6.750000E+00,+1.616457E+00,+1.753769E+00
-6.745000E+00,+1.616457E+00,+1.721608E+00
-6.740000E+00,+1.576256E+00,+1.761809E+00
-6.735000E+00,+1.640578E+00,+1.737688E+00
-6.730000E+00,+1.584296E+00,+1.753769E+00
-6.725000E+00,+1.616457E+00,+1.793970E+00
-6.720000E+00,+1.616457E+00,+1.753769E+00
-6.715000E+00,+1.632538E+00,+1.777889E+00
-6.710000E+00,+1.640578E+00,+1.753769E+00
-6.705000E+00,+1.616457E+00,+1.753769E+00
-6.700000E+00,+1.616457E+00,+1.753769E+00
-6.695000E+00,+1.616457E+00,+1.721608E+00
-6.690000E+00,+1.616457E+00,+1.769849E+00
-6.685000E+00,+1.600377E+00,+1.777889E+00
-6.680000E+00,+1.616457E+00,+1.753769E+00
-6.675000E+00,+1.656658E+00,+1.793970E+00
-6.670000E+00,+1.584296E+00,+1.777889E+00
-6.665000E+00,+1.632538E+00,+1.753769E+00
-6.660000E+00,+1.616457E+00,+1.769849E+00
-6.655000E+00,+1.616457E+00,+1.802010E+00
-6.650000E+00,+1.616457E+00,+1.793970E+00
-6.645000E+00,+1.648618E+00,+1.793970E+00
-6.640000E+00,+1.600377E+00,+1.769849E+00
-6.635000E+00,+1.616457E+00,+1.769849E+00
-6.630000E+00,+1.616457E+00,+1.761809E+00
-6.625000E+00,+1.616457E+00,+1.793970E+00
-6.620000E+00,+1.648618E+00,+1.753769E+00
-6.615000E+00,+1.600377E+00,+1.753769E+00
-6.610000E+00,+1.600377E+00,+1.793970E+00
-6.605000E+00,+1.624497E+00,+1.793970E+00
-6.600000E+00,+1.616457E+00,+1.793970E+00
-6.595000E+00,+1.584296E+00,+1.793970E+00
-6.590000E+00,+1.632538E+00,+1.777889E+00
-6.585000E+00,+1.576256E+00,+1.777889E+00
-6.580000E+00,+1.648618E+00,+1.785930E+00
-6.575000E+00,+1.616457E+00,+1.793970E+00
-6.570000E+00,+1.648618E+00,+1.785930E+00
-6.565000E+00,+1.600377E+00,+1.793970E+00
-6.560000E+00,+1.632538E+00,+1.793970E+00
-6.555000E+00,+1.640578E+00,+1.802010E+00
-6.550000E+00,+1.616457E+00,+1.753769E+00
-6.545000E+00,+1.624497E+00,+1.753769E+00
-6.540000E+00,+1.592337E+00,+1.769849E+00
-6.535000E+00,+1.616457E+00,+1.769849E+00
-6.530000E+00,+1.648618E+00,+1.785930E+00
-6.525000E+00,+1.656658E+00,+1.753769E+00
-6.520000E+00,+1.624497E+00,+1.761809E+00
-6.515000E+00,+1.632538E+00,+1.818090E+00
-6.510000E+00,+1.632538E+00,+1.793970E+00
-6.505000E+00,+1.616457E+00,+1.802010E+00
-6.500000E+00,+1.656658E+00,+1.834171E+00
-6.495000E+00,+1.616457E+00,+1.818090E+00
-6.490000E+00,+1.616457E+00,+1.777889E+00
-6.485000E+00,+1.640578E+00,+1.769849E+00
-6.480000E+00,+1.584296E+00,+1.793970E+00
-6.475000E+00,+1.616457E+00,+1.753769E+00
-6.470000E+00,+1.624497E+00,+1.793970E+00
-6.465000E+00,+1.616457E+00,+1.818090E+00
-6.460000E+00,+1.632538E+00,+1.753769E+00
-6.455000E+00,+1.616457E+00,+1.793970E+00
-6.450000E+00,+1.616457E+00,+1.793970E+00
-6.445000E+00,+1.616457E+00,+1.793970E+00
-6.440000E+00,+1.616457E+00,+1.753769E+00
-6.435000E+00,+1.640578E+00,+1.785930E+00
-6.430000E+00,+1.584296E+00,+1.793970E+00
-6.425000E+00,+1.616457E+00,+1.834171E+00
-6.420000E+00,+1.584296E+00,+1.761809E+00
-6.415000E+00,+1.632538E+00,+1.753769E+00
-6.410000E+00,+1.632538E+00,+1.769849E+00
-6.405000E+00,+1.608417E+00,+1.761809E+00
-6.400000E+00,+1.616457E+00,+1.753769E+00
-6.395000E+00,+1.584296E+00,+1.793970E+00
-6.390000E+00,+1.640578E+00,+1.793970E+00
-6.385000E+00,+1.616457E+00,+1.753769E+00
-6.380000E+00,+1.584296E+00,+1.761809E+00
-6.375000E+00,+1.576256E+00,+1.793970E+00
-6.370000E+00,+1.616457E+00,+1.785930E+00
-6.365000E+00,+1.600377E+00,+1.793970E+00
-6.360000E+00,+1.616457E+00,+1.793970E+00
-6.355000E+00,+1.624497E+00,+1.753769E+00
-6.350000E+00,+1.616457E+00,+1.753769E+00
-6.345000E+00,+1.648618E+00,+1.753769E+00
-6.340000E+00,+1.600377E+00,+1.753769E+00
-6.335000E+00,+1.632538E+00,+1.793970E+00
-6.330000E+00,+1.616457E+00,+1.761809E+00
-6.325000E+00,+1.616457E+00,+1.793970E+00
-6.320000E+00,+1.648618E+00,+1.785930E+00
-6.315000E+00,+1.616457E+00,+1.753769E+00
-6.310000E+00,+1.616457E+00,+1.793970E+00
-6.305000E+00,+1.640578E+00,+1.761809E+00
-6.300000E+00,+1.616457E+00,+1.753769E+00
-6.295000E+00,+1.648618E+00,+1.761809E+00
-6.290000E+00,+1.592337E+00,+1.793970E+00
-6.285000E+00,+1.616457E+00,+1.769849E+00
-6.280000E+00,+1.616457E+00,+1.785930E+00
-6.275000E+00,+1.616457E+00,+1.753769E+00
-6.270000E+00,+1.616457E+00,+1.818090E+00
-6.265000E+00,+1.632538E+00,+1.769849E+00
-6.260000E+00,+1.640578E+00,+1.761809E+00
-6.255000E+00,+1.608417E+00,+1.793970E+00
-6.250000E+00,+1.616457E+00,+1.793970E+00
-6.245000E+00,+1.584296E+00,+1.785930E+00
-6.240000E+00,+1.632538E+00,+1.793970E+00
-6.235000E+00,+1.640578E+00,+1.777889E+00
-6.230000E+00,+1.616457E+00,+1.793970E+00
-6.225000E+00,+1.656658E+00,+1.753769E+00
-6.220000E+00,+1.640578E+00,+1.785930E+00
-6.215000E+00,+1.616457E+00,+1.793970E+00
-6.210000E+00,+1.632538E+00,+1.793970E+00
-6.205000E+00,+1.648618E+00,+1.785930E+00
-6.200000E+00,+1.616457E+00,+1.793970E+00
-6.195000E+00,+1.584296E+00,+1.761809E+00
-6.190000E+00,+1.632538E+00,+1.769849E+00
-6.185000E+00,+1.656658E+00,+1.777889E+00
-6.180000E+00,+1.616457E+00,+1.753769E+00
-6.175000E+00,+1.616457E+00,+1.793970E+00
-6.170000E+00,+1.624497E+00,+1.753769E+00
-6.165000E+00,+1.616457E+00,+1.777889E+00
-6.160000E+00,+1.616457E+00,+1.777889E+00
-6.155000E+00,+1.616457E+00,+1.793970E+00
-6.150000E+00,+1.616457E+00,+1.793970E+00
-6.145000E+00,+1.616457E+00,+1.785930E+00
-6.140000E+00,+1.592337E+00,+1.769849E+00
-6.135000E+00,+1.616457E+00,+1.753769E+00
-6.130000E+00,+1.616457E+00,+1.793970E+00
-6.125000E+00,+1.616457E+00,+1.834171E+00
-6.120000E+00,+1.616457E+00,+1.785930E+00
-6.115000E+00,+1.640578E+00,+1.785930E+00
-6.110000E+00,+1.616457E+00,+1.793970E+00
-6.105000E+00,+1.616457E+00,+1.802010E+00
-6.100000E+00,+1.616457E+00,+1.793970E+00
-6.095000E+00,+1.608417E+00,+1.826131E+00
-6.090000E+00,+1.600377E+00,+1.802010E+00
-6.085000E+00,+1.592337E+00,+1.793970E+00
-6.080000E+00,+1.616457E+00,+1.793970E+00
-6.075000E+00,+1.616457E+00,+1.793970E+00
-6.070000E+00,+1.648618E+00,+1.826131E+00
-6.065000E+00,+1.624497E+00,+1.793970E+00
-6.060000E+00,+1.632538E+00,+1.818090E+00
-6.055000E+00,+1.648618E+00,+1.793970E+00
-6.050000E+00,+1.656658E+00,+1.834171E+00
-6.045000E+00,+1.616457E+00,+1.826131E+00
-6.040000E+00,+1.616457E+00,+1.834171E+00
-6.035000E+00,+1.600377E+00,+1.793970E+00
-6.030000E+00,+1.648618E+00,+1.802010E+00
-6.025000E+00,+1.616457E+00,+1.793970E+00
-6.020000E+00,+1.624497E+00,+1.793970E+00
